Species Link,Species,Order,Family,Number of recordings,Songs,Calls,Instr.,Juveniles,Undefined,Date of last modification,Download Link
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Turdus%20iliacus&Page=1,"Turdus iliacus
(Redwing)",Passeriformes,Turdidae,13,8,4,-,-,-,11.01.2017,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Turdus%20iliacus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Acrocephalus%20scirpaceus&Page=1,"Acrocephalus scirpaceus
(Eurasian Reed Warbler)",Passeriformes,Acrocephalidae,59,43,5,-,9,2,03.11.2016,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Acrocephalus%20scirpaceus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Porzana%20porzana&Page=1,"Porzana porzana
(Spotted Crake)",Gruiformes,Rallidae,66,66,-,-,-,-,29.08.2016,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Porzana%20porzana
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Remiz%20pendulinus&Page=1,"Remiz pendulinus
(Eurasian Penduline Tit)",Passeriformes,Remizidae,9,-,9,-,-,-,30.05.2016,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Remiz%20pendulinus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Regulus%20regulus&Page=1,"Regulus regulus
(Goldcrest)",Passeriformes,Regulidae,20,12,8,-,-,-,30.05.2016,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Regulus%20regulus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Poecile%20montanus&Page=1,"Poecile montanus
(Willow Tit)",Passeriformes,Paridae,20,13,7,-,-,-,30.05.2016,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Poecile%20montanus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Phoenicopterus%20roseus&Page=1,"Phoenicopterus roseus
(Greater Flamingo)",Flamingos,Phoenicopteridae,2,-,2,-,-,-,30.05.2016,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Phoenicopterus%20roseus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Parus%20major&Page=1,"Parus major
(Great Tit)",Passeriformes,Paridae,145,60,84,-,-,1,30.05.2016,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Parus%20major
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Lullula%20arborea&Page=1,"Lullula arborea
(Woodlark)",Passeriformes,Alaudidae,22,15,7,-,-,-,30.05.2016,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Lullula%20arborea
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Crex%20crex&Page=1,"Crex crex
(Corn Crake)",Gruiformes,Rallidae,18,18,-,-,-,-,30.05.2016,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Crex%20crex
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Phylloscopus%20trochilus&Page=1,"Phylloscopus trochilus
(Willow Warbler)",Passeriformes,Phylloscopidae,133,112,21,-,-,-,27.05.2016,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Phylloscopus%20trochilus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Dendrocopos%20major&Page=1,"Dendrocopos major
(Great Spotted Woodpecker)",Piciformes,Picidae,53,-,18,20,15,-,29.02.2016,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Dendrocopos%20major
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Turdus%20merula&Page=1,"Turdus merula
(Common Blackbird)",Passeriformes,Turdidae,156,139,17,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Turdus%20merula
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Tringa%20totanus&Page=1,"Tringa totanus
(Common Redshank)",Charadriiformes,Scolopacidae,13,-,13,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Tringa%20totanus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Sylvia%20melanocephala&Page=1,"Sylvia melanocephala
(Sardinian Warbler)",Passeriformes,Sylviidae,50,22,28,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Sylvia%20melanocephala
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Sylvia%20atricapilla&Page=1,"Sylvia atricapilla
(Eurasian Blackcap)",Passeriformes,Sylviidae,110,84,14,-,12,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Sylvia%20atricapilla
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Sitta%20europaea&Page=1,"Sitta europaea
(Eurasian Nuthatch)",Passeriformes,Sittidae,37,12,23,-,2,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Sitta%20europaea
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Rallus%20aquaticus&Page=1,"Rallus aquaticus
(Water Rail)",Gruiformes,Rallidae,113,50,63,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Rallus%20aquaticus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Phylloscopus%20collybita&Page=1,"Phylloscopus collybita
(Common Chiffchaff)",Passeriformes,Phylloscopidae,132,74,58,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Phylloscopus%20collybita
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Periparus%20ater&Page=1,"Periparus ater
(Coal Tit)",Passeriformes,Paridae,187,103,84,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Periparus%20ater
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Passer%20domesticus&Page=1,"Passer domesticus
(House Sparrow)",Passeriformes,Passeridae,23,12,11,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Passer%20domesticus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Monticola%20solitarius&Page=1,"Monticola solitarius
(Blue Rock Thrush)",Passeriformes,Muscicapidae,10,10,-,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Monticola%20solitarius
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Luscinia%20megarhynchos&Page=1,"Luscinia megarhynchos
(Common Nightingale)",Passeriformes,Muscicapidae,179,152,27,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Luscinia%20megarhynchos
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Garrulus%20glandarius&Page=1,"Garrulus glandarius
(Eurasian Jay)",Passeriformes,Corvidae,24,-,24,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Garrulus%20glandarius
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Galerida%20cristata&Page=1,"Galerida cristata
(Crested Lark)",Passeriformes,Alaudidae,18,18,-,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Galerida%20cristata
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Emberiza%20citrinella&Page=1,"Emberiza citrinella
(Yellowhammer)",Passeriformes,Emberizidae,86,83,3,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Emberiza%20citrinella
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Emberiza%20cia&Page=1,"Emberiza cia
(Rock Bunting)",Passeriformes,Emberizidae,2,-,2,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Emberiza%20cia
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Dryocopus%20martius&Page=1,"Dryocopus martius
(Black Woodpecker)",Piciformes,Picidae,53,5,28,6,14,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Dryocopus%20martius
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Certhia%20brachydactyla&Page=1,"Certhia brachydactyla
(Short-toed Treecreeper)",Passeriformes,Certhiidae,42,29,12,-,-,1,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Certhia%20brachydactyla
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Calidris%20ferruginea&Page=1,"Calidris ferruginea
(Curlew Sandpiper)",Charadriiformes,Scolopacidae,3,-,3,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Calidris%20ferruginea
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Acrocephalus%20palustris&Page=1,"Acrocephalus palustris
(Marsh Warbler)",Passeriformes,Acrocephalidae,37,34,3,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Acrocephalus%20palustris
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Pyrrhocorax%20pyrrhocorax&Page=1,"Pyrrhocorax pyrrhocorax
(Red-billed Chough)",Passeriformes,Corvidae,5,-,5,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Pyrrhocorax%20pyrrhocorax
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Pyrrhocorax%20graculus&Page=1,"Pyrrhocorax graculus
(Alpine Chough)",Passeriformes,Corvidae,2,-,2,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Pyrrhocorax%20graculus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Oenanthe%20leucura&Page=1,"Oenanthe leucura
(Black Wheatear)",Passeriformes,Muscicapidae,5,5,-,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Oenanthe%20leucura
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Melanocorypha%20calandra&Page=1,"Melanocorypha calandra
(Calandra Lark)",Passeriformes,Alaudidae,1,1,-,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Melanocorypha%20calandra
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Galerida%20theklae&Page=1,"Galerida theklae
(Thekla Lark)",Passeriformes,Alaudidae,2,-,2,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Galerida%20theklae
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Eumodicogryllus%20bordigalensis&Page=1,"Eumodicogryllus bordigalensis
(Bordeaux cricket)",Orthoptera,Gryllidae,3,3,-,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Eumodicogryllus%20bordigalensis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Cisticola%20juncidis&Page=1,"Cisticola juncidis
(Zitting Cisticola)",Passeriformes,Cisticolidae,2,-,2,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Cisticola%20juncidis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Calandrella%20rufescens&Page=1,"Calandrella rufescens
(Lesser Short-toed Lark)",Passeriformes,Alaudidae,3,3,-,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Calandrella%20rufescens
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Anthus%20cervinus&Page=1,"Anthus cervinus
(Red-throated Pipit)",Passeriformes,Motacillidae,1,-,1,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Anthus%20cervinus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Alectoris%20rufa&Page=1,"Alectoris rufa
(Red-legged Partridge)",Galliformes,Phasianidae,3,3,-,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Alectoris%20rufa
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Acrocephalus%20paludicola&Page=1,"Acrocephalus paludicola
(Aquatic Warbler)",Passeriformes,Acrocephalidae,3,3,-,-,-,-,27.05.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Acrocephalus%20paludicola
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Lagopus%20muta&Page=1,"Lagopus muta
(Rock Ptarmigan)",Galliformes,Phasianidae,6,1,5,-,-,-,05.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Lagopus%20muta
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Fringilla%20coelebs&Page=1,"Fringilla coelebs
(Common Chaffinch)",Passeriformes,Fringillidae,261,216,45,-,-,-,05.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Fringilla%20coelebs
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Tetrao%20urogallus&Page=1,"Tetrao urogallus
(Western Capercaillie)",Galliformes,Phasianidae,3,3,-,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Tetrao%20urogallus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Sylvia%20undata&Page=1,"Sylvia undata
(Dartford Warbler)",Passeriformes,Sylviidae,6,3,2,-,-,1,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Sylvia%20undata
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Sylvia%20cantillans&Page=1,"Sylvia cantillans
(Subalpine Warbler)",Passeriformes,Sylviidae,14,14,-,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Sylvia%20cantillans
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Sterna%20paradisaea&Page=1,"Sterna paradisaea
(Arctic Tern)",Charadriiformes,Laridae,3,-,3,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Sterna%20paradisaea
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Recurvirostra%20avosetta&Page=1,"Recurvirostra avosetta
(Pied Avocet)",Charadriiformes,Recurvirostridae,6,-,6,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Recurvirostra%20avosetta
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Rana%20temporaria&Page=1,"Rana temporaria
(European common frog)",Anura,Ranidae,4,-,4,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Rana%20temporaria
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Hyla%20meridionalis&Page=1,"Hyla meridionalis
(Mediterranean tree frog)",Anura,Hylidae,1,-,1,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Hyla%20meridionalis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Himantopus%20himantopus&Page=1,"Himantopus himantopus
(Black-winged Stilt)",Charadriiformes,Recurvirostridae,4,-,4,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Himantopus%20himantopus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Charadrius%20hiaticula&Page=1,"Charadrius hiaticula
(Common Ringed Plover)",Charadriiformes,Charadriidae,2,-,2,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Charadrius%20hiaticula
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Cettia%20cetti&Page=1,"Cettia cetti
(Cetti's Warbler)",Passeriformes,Cettiidae,3,3,-,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Cettia%20cetti
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Calandrella%20brachydactyla&Page=1,"Calandrella brachydactyla
(Greater Short-toed Lark)",Passeriformes,Alaudidae,6,6,-,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Calandrella%20brachydactyla
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Bombina%20variegata&Page=1,"Bombina variegata
(Yellow-bellied Toad)",Anura,Discoglossidae,3,-,3,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Bombina%20variegata
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Tachybaptus%20ruficollis&Page=1,"Tachybaptus ruficollis
(Little Grebe)",Podicipediformes,Podicipedidae,17,-,12,-,5,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Tachybaptus%20ruficollis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Vanellus%20vanellus&Page=1,"Vanellus vanellus
(Northern Lapwing)",Charadriiformes,Charadriidae,12,-,12,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Vanellus%20vanellus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Turdus%20pilaris&Page=1,"Turdus pilaris
(Fieldfare)",Passeriformes,Turdidae,54,5,49,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Turdus%20pilaris
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Troglodytes%20troglodytes&Page=1,"Troglodytes troglodytes
(Eurasian Wren)",Passeriformes,Troglodytidae,58,42,16,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Troglodytes%20troglodytes
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Sylvia%20conspicillata&Page=1,"Sylvia conspicillata
(Spectacled Warbler)",Passeriformes,Sylviidae,5,3,2,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Sylvia%20conspicillata
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Sylvia%20communis&Page=1,"Sylvia communis
(Common Whitethroat)",Passeriformes,Sylviidae,76,75,-,-,-,1,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Sylvia%20communis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Sylvia%20borin&Page=1,"Sylvia borin
(Garden Warbler)",Passeriformes,Sylviidae,54,41,13,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Sylvia%20borin
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Riparia%20riparia&Page=1,"Riparia riparia
(Sand Martin)",Passeriformes,Hirundinidae,19,-,19,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Riparia%20riparia
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Rana%20esculenta&Page=1,"Rana esculenta
(Edible frog)",Anura,Ranidae,3,-,3,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Rana%20esculenta
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Pyrrhula%20pyrrhula&Page=1,"Pyrrhula pyrrhula
(Eurasian Bullfinch)",Passeriformes,Fringillidae,17,-,17,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Pyrrhula%20pyrrhula
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Prunella%20modularis&Page=1,"Prunella modularis
(Dunnock)",Passeriformes,Prunellidae,26,23,3,-,-,-,04.03.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Prunella%20modularis
