Species Link,Species,Order,Family,Number of recordings,Songs,Calls,Instr.,Juveniles,Undefined,Date of last modification,Download Link
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Vulpes%20vulpes&Page=1,"Vulpes vulpes
(Red Fox)",Carnivora,Canidae,14,-,14,-,-,-,15.01.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Vulpes%20vulpes
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Tadorna%20tadorna&Page=1,"Tadorna tadorna
(Common Shelduck)",Anseriformes,Anatidae,8,-,8,-,-,-,15.01.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Tadorna%20tadorna
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Podiceps%20nigricollis&Page=1,"Podiceps nigricollis
(Black-necked Grebe)",Podicipediformes,Podicipedidae,6,-,6,-,-,-,15.01.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Podiceps%20nigricollis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Martes%20foina&Page=1,"Martes foina
(Beech Marten)",Carnivora,Mustelidae,12,-,12,-,-,-,15.01.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Martes%20foina
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Cygnus%20cygnus&Page=1,"Cygnus cygnus
(Whooper Swan)",Anseriformes,Anatidae,5,-,5,-,-,-,15.01.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Cygnus%20cygnus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Cygnus%20columbianus&Page=1,"Cygnus columbianus
(Tundra Swan)",Anseriformes,Anatidae,3,-,3,-,-,-,15.01.2015,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Cygnus%20columbianus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Tetrastes%20bonasia&Page=1,"Tetrastes bonasia
(Hazel Grouse)",Galliformes,Phasianidae,4,-,2,-,2,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Tetrastes%20bonasia
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Somateria%20mollissima&Page=1,"Somateria mollissima
(Common Eider)",Anseriformes,Anatidae,6,-,6,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Somateria%20mollissima
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Porzana%20pusilla&Page=1,"Porzana pusilla
(Baillon's Crake)",Gruiformes,Rallidae,1,1,-,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Porzana%20pusilla
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Phasianus%20colchicus&Page=1,"Phasianus colchicus
(Common Pheasant)",Galliformes,Phasianidae,8,-,8,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Phasianus%20colchicus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Perdix%20perdix&Page=1,"Perdix perdix
(Grey Partridge)",Galliformes,Phasianidae,2,-,2,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Perdix%20perdix
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Pandion%20haliaetus&Page=1,"Pandion haliaetus
(Western Osprey)",Accipitriformes,Pandionidae,4,-,4,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Pandion%20haliaetus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Milvus%20milvus&Page=1,"Milvus milvus
(Red Kite)",Accipitriformes,Accipitridae,2,-,1,-,-,1,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Milvus%20milvus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Milvus%20migrans&Page=1,"Milvus migrans
(Black Kite)",Accipitriformes,Accipitridae,3,-,3,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Milvus%20migrans
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Mergus%20serrator&Page=1,"Mergus serrator
(Red-breasted Merganser)",Anseriformes,Anatidae,4,-,4,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Mergus%20serrator
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Lyrurus%20tetrix&Page=1,"Lyrurus tetrix
(Black Grouse)",Galliformes,Phasianidae,3,3,-,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Lyrurus%20tetrix
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Falco%20tinnunculus&Page=1,"Falco tinnunculus
(Common Kestrel)",Falconiformes,Falconidae,2,-,2,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Falco%20tinnunculus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Falco%20subbuteo&Page=1,"Falco subbuteo
(Eurasian Hobby)",Falconiformes,Falconidae,9,-,7,-,2,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Falco%20subbuteo
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Falco%20peregrinus&Page=1,"Falco peregrinus
(Peregrine Falcon)",Falconiformes,Falconidae,1,-,1,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Falco%20peregrinus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Falco%20biarmicus&Page=1,"Falco biarmicus
(Lanner Falcon)",Falconiformes,Falconidae,2,-,-,-,2,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Falco%20biarmicus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Coturnix%20coturnix&Page=1,"Coturnix coturnix
(Common Quail)",Galliformes,Phasianidae,14,13,1,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Coturnix%20coturnix
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Clangula%20hyemalis&Page=1,"Clangula hyemalis
(Long-tailed Duck)",Anseriformes,Anatidae,4,-,4,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Clangula%20hyemalis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Charadrius%20dubius&Page=1,"Charadrius dubius
(Little Ringed Plover)",Charadriiformes,Charadriidae,6,1,5,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Charadrius%20dubius
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Buteo%20buteo&Page=1,"Buteo buteo
(Common Buzzard)",Accipitriformes,Accipitridae,18,-,17,-,1,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Buteo%20buteo
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Bucephala%20clangula&Page=1,"Bucephala clangula
(Common Goldeneye)",Anseriformes,Anatidae,5,-,5,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Bucephala%20clangula
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Branta%20leucopsis&Page=1,"Branta leucopsis
(Barnacle Goose)",Anseriformes,Anatidae,7,-,7,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Branta%20leucopsis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Branta%20canadensis&Page=1,"Branta canadensis
(Canada Goose)",Anseriformes,Anatidae,12,-,12,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Branta%20canadensis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Aquila%20pomarina&Page=1,"Aquila pomarina
(Lesser Spotted Eagle)",Accipitriformes,Accipitridae,3,-,3,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Aquila%20pomarina
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Anser%20serrirostris&Page=1,"Anser serrirostris
(Tundra Bean Goose)",Anseriformes,Anatidae,9,-,9,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Anser%20serrirostris
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Anser%20fabalis&Page=1,"Anser fabalis
(Taiga Bean Goose)",Anseriformes,Anatidae,2,-,2,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Anser%20fabalis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Anser%20albifrons&Page=1,"Anser albifrons
(Greater White-fronted Goose)",Anseriformes,Anatidae,10,-,10,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Anser%20albifrons
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Alopochen%20aegyptiaca&Page=1,"Alopochen aegyptiaca
(Egyptian Goose)",Anseriformes,Anatidae,4,-,4,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Alopochen%20aegyptiaca
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Accipiter%20nisus&Page=1,"Accipiter nisus
(Eurasian Sparrowhawk)",Accipitriformes,Accipitridae,5,-,5,-,-,-,22.09.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Accipiter%20nisus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Picus%20viridis&Page=1,"Picus viridis
(European Green Woodpecker)",Piciformes,Picidae,28,21,4,1,2,-,20.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Picus%20viridis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Motacilla%20cinerea&Page=1,"Motacilla cinerea
(Grey Wagtail)",Passeriformes,Motacillidae,10,3,7,-,-,-,20.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Motacilla%20cinerea
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Loxia%20pytyopsittacus&Page=1,"Loxia pytyopsittacus
(Parrot Crossbill)",Passeriformes,Fringillidae,4,-,4,-,-,-,20.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Loxia%20pytyopsittacus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Lophophanes%20cristatus&Page=1,"Lophophanes cristatus
(European Crested Tit)",Passeriformes,Paridae,64,15,49,-,-,-,20.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Lophophanes%20cristatus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Erithacus%20rubecula&Page=1,"Erithacus rubecula
(European Robin)",Passeriformes,Muscicapidae,26,22,4,-,-,-,20.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Erithacus%20rubecula
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Corvus%20corone&Page=1,"Corvus corone
(Carrion Crow)",Passeriformes,Corvidae,18,-,18,-,-,-,20.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Corvus%20corone
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Corvus%20corax&Page=1,"Corvus corax
(Northern Raven)",Passeriformes,Corvidae,21,-,21,-,-,-,20.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Corvus%20corax
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Tringa%20ochropus&Page=1,"Tringa ochropus
(Green Sandpiper)",Charadriiformes,Scolopacidae,2,-,2,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Tringa%20ochropus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Tringa%20erythropus&Page=1,"Tringa erythropus
(Spotted Redshank)",Charadriiformes,Scolopacidae,3,-,3,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Tringa%20erythropus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Thalasseus%20sandvicensis&Page=1,"Thalasseus sandvicensis
(Sandwich Tern)",Charadriiformes,Laridae,3,-,2,-,1,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Thalasseus%20sandvicensis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Streptopelia%20turtur&Page=1,"Streptopelia turtur
(European Turtle Dove)",Columbiformes,Columbidae,3,3,-,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Streptopelia%20turtur
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Streptopelia%20decaocto&Page=1,"Streptopelia decaocto
(Eurasian Collared Dove)",Columbiformes,Columbidae,5,-,5,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Streptopelia%20decaocto
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Stercorarius%20skua&Page=1,"Stercorarius skua
(Great Skua)",Charadriiformes,Stercorariidae,4,-,3,-,1,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Stercorarius%20skua
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Scolopax%20rusticola&Page=1,"Scolopax rusticola
(Eurasian Woodcock)",Charadriiformes,Scolopacidae,4,-,4,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Scolopax%20rusticola
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Rissa%20tridactyla&Page=1,"Rissa tridactyla
(Black-legged Kittiwake)",Charadriiformes,Laridae,8,-,8,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Rissa%20tridactyla
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Numenius%20phaeopus&Page=1,"Numenius phaeopus
(Whimbrel)",Charadriiformes,Scolopacidae,1,-,1,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Numenius%20phaeopus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Limosa%20limosa&Page=1,"Limosa limosa
(Black-tailed Godwit)",Charadriiformes,Scolopacidae,4,1,3,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Limosa%20limosa
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Larus%20michahellis&Page=1,"Larus michahellis
(Yellow-legged Gull)",Charadriiformes,Laridae,2,-,2,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Larus%20michahellis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Larus%20marinus&Page=1,"Larus marinus
(Great Black-backed Gull)",Charadriiformes,Laridae,6,-,6,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Larus%20marinus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Larus%20fuscus&Page=1,"Larus fuscus
(Lesser Black-backed Gull)",Charadriiformes,Laridae,6,-,6,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Larus%20fuscus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Larus%20canus&Page=1,"Larus canus
(Mew Gull)",Charadriiformes,Laridae,18,-,18,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Larus%20canus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Larus%20cachinnans&Page=1,"Larus cachinnans
(Caspian Gull)",Charadriiformes,Laridae,4,-,4,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Larus%20cachinnans
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Larus%20argentatus&Page=1,"Larus argentatus
(European Herring Gull)",Charadriiformes,Laridae,12,-,12,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Larus%20argentatus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Columba%20palumbus&Page=1,"Columba palumbus
(Common Wood Pigeon)",Columbiformes,Columbidae,1,1,-,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Columba%20palumbus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Columba%20oenas&Page=1,"Columba oenas
(Stock Dove)",Columbiformes,Columbidae,3,2,1,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Columba%20oenas
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Charadrius%20morinellus&Page=1,"Charadrius morinellus
(Eurasian Dotterel)",Charadriiformes,Charadriidae,1,-,1,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Charadrius%20morinellus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Charadrius%20alexandrinus&Page=1,"Charadrius alexandrinus
(Kentish Plover)",Charadriiformes,Charadriidae,2,2,-,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Charadrius%20alexandrinus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Carduelis%20citrinella&Page=1,"Carduelis citrinella
(Citril Finch)",Passeriformes,Fringillidae,3,2,1,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Carduelis%20citrinella
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Calidris%20canutus&Page=1,"Calidris canutus
(Red Knot)",Charadriiformes,Scolopacidae,1,-,1,-,-,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Calidris%20canutus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Arenaria%20interpres&Page=1,"Arenaria interpres
(Ruddy Turnstone)",Charadriiformes,Scolopacidae,8,-,4,-,4,-,19.08.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Arenaria%20interpres
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Sterna%20hirundo&Page=1,"Sterna hirundo
(Common Tern)",Charadriiformes,Laridae,9,-,9,-,-,-,25.06.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Sterna%20hirundo
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Merops%20apiaster&Page=1,"Merops apiaster
(European Bee-eater)",Coraciiformes,Meropidae,18,-,18,-,-,-,25.06.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Merops%20apiaster
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Chroicocephalus%20ridibundus&Page=1,"Chroicocephalus ridibundus
(Black-headed Gull)",Charadriiformes,Laridae,21,-,21,-,-,-,25.06.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Chroicocephalus%20ridibundus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Apus%20apus&Page=1,"Apus apus
(Common Swift)",Apodiformes,Apodidae,14,-,11,-,3,-,25.06.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Apus%20apus
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Alcedo%20atthis&Page=1,"Alcedo atthis
(Common Kingfisher)",Coraciiformes,Alcedinidae,6,-,6,-,-,-,25.06.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Alcedo%20atthis
https://www.tierstimmenarchiv.de/RefSys/Species.php?PHPSESSID=2r983p6i4fov1oqv9a3b3qcn92&Species=Haliaeetus%20albicilla&Page=1,"Haliaeetus albicilla
(White-tailed Eagle)",Accipitriformes,Accipitridae,6,-,6,-,-,-,16.05.2014,https://www.tierstimmenarchiv.de/RefSys/downloadSpecies.php?&Species=Haliaeetus%20albicilla
